date_key,supplier_id,supplier,supplier_category,carbon_risk_tier,supplier_country,target_status,emissions_tco2e,spend_usd,supplier_intensity_tco2e_per_musd,data_quality_score
202401,S002,BlueRiver Logistics,Components,High,China,No verified target,1375.25,506319.45,2716.17,0.94
202401,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,372.84,467688.68,797.2,0.9
202401,S004,Delta Metals,Travel,Low,Germany,No verified target,2264.01,969061.26,2336.29,0.64
202401,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,87.76,83996.96,1044.8,0.91
202401,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,150.18,41918.87,3582.63,0.76
202401,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,1553.98,765356.58,2030.4,0.95
202401,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,889.23,773993.43,1148.89,0.81
202401,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,135.56,385275.13,351.85,0.81
202401,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,2730.58,880360.38,3101.66,0.87
202401,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,215.82,351766.39,613.53,0.79
202401,S013,Mekong Transport,Facilities,Medium,India,Supplier target,888.79,750690.04,1183.96,0.76
202401,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,1511.09,925054.92,1633.51,0.9
202401,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,325.44,284636.24,1143.35,0.91
202401,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,431.9,256860.91,1681.45,0.82
202401,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,544.08,536572.0,1013.99,0.74
202401,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,404.01,887420.33,455.26,0.82
202401,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,126.79,138591.56,914.85,0.7
202401,S023,Willow Office Supply,Components,High,India,Renewable PPA,545.44,799724.25,682.04,0.73
202401,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,1274.19,710561.62,1793.22,0.77
202402,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,1876.67,1311656.46,1430.76,0.78
202402,S002,BlueRiver Logistics,Components,High,China,No verified target,1300.79,507843.88,2561.4,0.94
202402,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,1487.78,1205316.07,1234.35,0.9
202402,S004,Delta Metals,Travel,Low,Germany,No verified target,2461.69,1230465.56,2000.62,0.64
202402,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,2229.72,1493807.31,1492.64,0.76
202402,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,132.53,201643.44,657.25,0.95
202402,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,612.71,194796.07,3145.39,0.87
202402,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,52.27,40683.59,1284.79,0.79
202402,S013,Mekong Transport,Facilities,Medium,India,Supplier target,1050.71,621440.29,1690.77,0.76
202402,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,1622.09,396420.26,4091.84,0.9
202402,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,4680.77,1857556.07,2519.85,0.82
202402,S017,Quantum Parts,Energy,High,Mexico,No verified target,627.82,582509.96,1077.78,0.71
202402,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,177.46,151587.32,1170.68,0.74
202402,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,1909.3,1574058.74,1212.98,0.8
202402,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,41.52,71771.09,578.51,0.82
202402,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,92.25,18198.91,5068.98,0.7
202402,S023,Willow Office Supply,Components,High,India,Renewable PPA,438.54,845410.01,518.73,0.73
202402,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,92.45,143770.02,643.04,0.77
202403,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,3201.64,1423386.96,2249.31,0.78
202403,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,708.24,945044.05,749.43,0.9
202403,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,317.34,108832.7,2915.85,0.91
202403,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,192.3,534145.84,360.01,0.76
202403,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,878.84,241778.46,3634.9,0.95
202403,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,1699.75,2284549.74,744.02,0.81
202403,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,1415.75,1276229.86,1109.32,0.91
202403,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,191.57,211410.56,906.15,0.81
202403,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,290.01,130170.85,2227.92,0.87
202403,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,114.67,19772.13,5799.58,0.79
202403,S013,Mekong Transport,Facilities,Medium,India,Supplier target,994.29,270211.58,3679.67,0.76
202403,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,68.72,137259.69,500.66,0.96
202403,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,1995.09,1035851.85,1926.04,0.74
202403,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,727.73,161785.07,4498.13,0.82
202403,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,842.33,343461.48,2452.47,0.7
202403,S023,Willow Office Supply,Components,High,India,Renewable PPA,1886.9,1434155.47,1315.69,0.73
202403,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,282.93,225888.53,1252.52,0.77
202404,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,132.59,53937.01,2458.24,0.78
202404,S002,BlueRiver Logistics,Components,High,China,No verified target,1895.9,1636649.75,1158.4,0.94
202404,S004,Delta Metals,Travel,Low,Germany,No verified target,684.93,235624.26,2906.87,0.64
202404,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,964.85,649784.89,1484.88,0.91
202404,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,1085.83,644736.01,1684.15,0.76
202404,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,977.87,326206.17,2997.71,0.91
202404,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,3018.71,1255002.02,2405.34,0.81
202404,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,497.22,219461.51,2265.64,0.87
202404,S013,Mekong Transport,Facilities,Medium,India,Supplier target,93.2,361762.28,257.63,0.76
202404,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,2380.5,1094452.8,2175.06,0.9
202404,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,119.43,45702.66,2613.2,0.91
202404,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,1025.84,132889.74,7719.48,0.82
202404,S017,Quantum Parts,Energy,High,Mexico,No verified target,305.36,68379.83,4465.64,0.71
202404,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,1307.01,435775.63,2999.27,0.96
202404,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,367.2,379456.04,967.7,0.8
202404,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,225.8,600908.6,375.76,0.82
202404,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,3994.39,1732199.96,2305.96,0.7
202404,S023,Willow Office Supply,Components,High,India,Renewable PPA,1153.74,1127238.51,1023.51,0.73
202405,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,685.51,396474.39,1729.01,0.78
202405,S002,BlueRiver Logistics,Components,High,China,No verified target,2020.06,1478775.68,1366.04,0.94
202405,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,114.0,251029.3,454.13,0.9
202405,S004,Delta Metals,Travel,Low,Germany,No verified target,2473.78,1300371.22,1902.36,0.64
202405,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,1595.05,799444.45,1995.2,0.91
202405,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,714.44,165411.37,4319.17,0.87
202405,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,62.75,125791.35,498.84,0.79
202405,S013,Mekong Transport,Facilities,Medium,India,Supplier target,149.94,162622.95,922.01,0.76
202405,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,1679.13,774703.86,2167.45,0.9
202405,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,311.87,663219.51,470.24,0.91
202405,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,1471.12,703738.84,2090.43,0.82
202405,S017,Quantum Parts,Energy,High,Mexico,No verified target,343.78,87679.71,3920.86,0.71
202405,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,1124.51,984586.52,1142.11,0.96
202405,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,1871.36,1135608.18,1647.89,0.74
202405,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,908.33,869867.3,1044.22,0.8
202405,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,1822.23,755709.69,2411.28,0.7
202405,S023,Willow Office Supply,Components,High,India,Renewable PPA,460.15,918310.39,501.08,0.73
202405,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,620.47,338385.28,1833.62,0.77
202406,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,508.4,90923.7,5591.5,0.78
202406,S002,BlueRiver Logistics,Components,High,China,No verified target,7338.43,2711096.77,2706.81,0.94
202406,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,353.8,387460.97,913.12,0.81
202406,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,323.74,101742.35,3181.96,0.91
202406,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,3064.29,1287822.11,2379.44,0.81
202406,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,835.45,443434.01,1884.05,0.9
202406,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,1938.72,1231033.32,1574.87,0.91
202406,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,2145.88,1169125.03,1835.46,0.82
202406,S017,Quantum Parts,Energy,High,Mexico,No verified target,419.3,278215.89,1507.1,0.71
202406,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,639.92,1545424.26,414.07,0.74
202406,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,598.92,229674.97,2607.69,0.8
202406,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,1794.23,799734.24,2243.53,0.82
202406,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,431.53,399693.07,1079.65,0.7
202406,S023,Willow Office Supply,Components,High,India,Renewable PPA,2060.16,1268852.84,1623.64,0.73
202407,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,128.76,51212.48,2514.23,0.78
202407,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,2263.72,1343465.66,1684.99,0.9
202407,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,1189.67,662805.9,1794.9,0.91
202407,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,541.45,224316.47,2413.78,0.76
202407,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,953.29,370724.15,2571.43,0.81
202407,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,343.77,341366.86,1007.04,0.91
202407,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,556.3,437150.46,1272.56,0.87
202407,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,1384.6,1104635.98,1253.44,0.79
202407,S013,Mekong Transport,Facilities,Medium,India,Supplier target,65.06,85466.84,761.23,0.76
202407,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,830.39,551215.06,1506.47,0.9
202407,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,111.27,38477.32,2891.83,0.91
202407,S017,Quantum Parts,Energy,High,Mexico,No verified target,1107.3,648414.38,1707.7,0.71
202407,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,3439.11,1531988.04,2244.87,0.74
202407,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,134.65,160582.59,838.51,0.8
202407,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,760.35,703105.09,1081.42,0.82
202407,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,1631.66,1762871.78,925.57,0.7
202408,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,326.53,170189.14,1918.63,0.78
202408,S002,BlueRiver Logistics,Components,High,China,No verified target,2704.0,1196121.91,2260.64,0.94
202408,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,169.9,315082.69,539.22,0.9
202408,S004,Delta Metals,Travel,Low,Germany,No verified target,960.52,600689.04,1599.03,0.64
202408,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,1519.77,1316075.99,1154.77,0.91
202408,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,541.94,819568.22,661.25,0.95
202408,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,281.19,599488.82,469.05,0.81
202408,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,936.91,358516.28,2613.3,0.91
202408,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,1421.46,551064.92,2579.48,0.81
202408,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,178.0,326889.74,544.53,0.79
202408,S013,Mekong Transport,Facilities,Medium,India,Supplier target,1301.04,1021072.58,1274.19,0.76
202408,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,2419.94,1154455.43,2096.17,0.9
202408,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,488.9,209439.1,2334.33,0.82
202408,S017,Quantum Parts,Energy,High,Mexico,No verified target,209.72,43209.62,4853.55,0.71
202408,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,60.2,60407.52,996.56,0.96
202408,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,224.84,62594.81,3591.99,0.74
202408,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,2084.52,1610870.72,1294.03,0.8
202408,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,403.55,140376.05,2874.78,0.82
202408,S023,Willow Office Supply,Components,High,India,Renewable PPA,269.51,78535.27,3431.71,0.73
202409,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,249.61,107201.79,2328.41,0.78
202409,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,240.52,303428.8,792.67,0.9
202409,S004,Delta Metals,Travel,Low,Germany,No verified target,438.57,200817.55,2183.92,0.64
202409,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,503.37,770255.37,653.51,0.81
202409,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,422.24,325747.94,1296.22,0.91
202409,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,1650.61,990071.72,1667.16,0.81
202409,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,387.87,959828.74,404.1,0.87
202409,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,422.05,989501.35,426.53,0.79
202409,S013,Mekong Transport,Facilities,Medium,India,Supplier target,735.44,615003.12,1195.83,0.76
202409,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,5298.62,3443749.68,1538.62,0.9
202409,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,138.18,74540.97,1853.75,0.91
202409,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,1093.64,731528.18,1495.01,0.82
202409,S017,Quantum Parts,Energy,High,Mexico,No verified target,459.28,123536.39,3717.77,0.71
202409,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,463.22,238372.85,1943.26,0.96
202409,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,749.27,495788.16,1511.27,0.74
202409,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,675.86,452095.54,1494.95,0.8
202409,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,584.66,309629.11,1888.26,0.82
202409,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,113.73,24389.86,4663.0,0.7
202409,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,1355.42,942469.33,1438.16,0.77
202410,S002,BlueRiver Logistics,Components,High,China,No verified target,235.27,75326.03,3123.36,0.94
202410,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,34.46,7318.49,4708.62,0.9
202410,S004,Delta Metals,Travel,Low,Germany,No verified target,561.43,1342346.82,418.25,0.64
202410,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,587.58,157526.44,3730.04,0.76
202410,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,3029.54,1014391.19,2986.56,0.95
202410,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,50.69,45498.45,1114.1,0.81
202410,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,574.06,450545.47,1274.14,0.91
202410,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,116.44,60921.98,1911.3,0.81
202410,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,336.17,250112.26,1344.08,0.87
202410,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,238.75,127242.28,1876.34,0.79
202410,S013,Mekong Transport,Facilities,Medium,India,Supplier target,185.7,217283.09,854.65,0.76
202410,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,482.86,138675.98,3481.93,0.9
202410,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,621.34,212496.24,2924.0,0.91
202410,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,959.57,429249.41,2235.46,0.82
202410,S017,Quantum Parts,Energy,High,Mexico,No verified target,1284.95,850564.69,1510.7,0.71
202410,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,1901.48,1170242.77,1624.86,0.96
202410,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,989.82,928112.07,1066.49,0.74
202410,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,149.99,78451.63,1911.88,0.8
202410,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,805.22,450802.45,1786.19,0.82
