date_key,supplier_id,supplier,supplier_category,carbon_risk_tier,supplier_country,target_status,emissions_tco2e,spend_usd,supplier_intensity_tco2e_per_musd,data_quality_score
202410,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,93.39,114989.61,812.16,0.7
202410,S023,Willow Office Supply,Components,High,India,Renewable PPA,192.55,32505.26,5923.66,0.73
202410,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,368.2,862582.89,426.86,0.77
202411,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,1410.9,797801.72,1768.48,0.78
202411,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,266.12,137210.0,1939.51,0.9
202411,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,1572.65,901720.9,1744.05,0.91
202411,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,565.96,355142.06,1593.62,0.76
202411,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,984.47,506212.76,1944.78,0.95
202411,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,72.69,48333.51,1503.93,0.81
202411,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,224.8,348764.66,644.56,0.91
202411,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,1300.42,592740.32,2193.91,0.81
202411,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,1008.65,1267581.88,795.73,0.87
202411,S013,Mekong Transport,Facilities,Medium,India,Supplier target,603.54,336304.75,1794.62,0.76
202411,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,129.34,69257.91,1867.51,0.9
202411,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,92.15,178656.67,515.79,0.91
202411,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,1677.82,1024437.17,1637.8,0.82
202411,S017,Quantum Parts,Energy,High,Mexico,No verified target,882.32,341062.32,2586.98,0.71
202411,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,1764.35,1204651.94,1464.61,0.96
202411,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,1418.37,722268.52,1963.77,0.74
202411,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,668.74,355682.08,1880.16,0.8
202411,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,30.62,8607.36,3557.42,0.82
202411,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,760.72,1003232.16,758.27,0.7
202411,S023,Willow Office Supply,Components,High,India,Renewable PPA,305.04,132292.97,2305.79,0.73
202412,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,2370.81,1459366.22,1624.55,0.78
202412,S002,BlueRiver Logistics,Components,High,China,No verified target,900.82,538326.26,1673.37,0.94
202412,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,1853.21,1870863.88,990.56,0.9
202412,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,143.86,44908.57,3203.4,0.91
202412,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,594.48,230743.61,2576.37,0.76
202412,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,314.44,308773.57,1018.35,0.95
202412,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,448.37,379616.27,1181.11,0.81
202412,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,96.65,36738.48,2630.76,0.91
202412,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,1362.84,827390.27,1647.15,0.81
202412,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,510.53,244025.61,2092.12,0.87
202412,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,564.36,546231.6,1033.19,0.79
202412,S013,Mekong Transport,Facilities,Medium,India,Supplier target,43.23,23981.04,1802.67,0.76
202412,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,537.81,324868.12,1655.47,0.9
202412,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,141.39,75634.25,1869.39,0.91
202412,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,2525.18,2296239.8,1099.7,0.82
202412,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,599.25,420692.43,1424.44,0.96
202412,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,473.62,539308.82,878.2,0.82
202412,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,1377.92,822957.63,1674.35,0.7
202412,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,350.47,127689.67,2744.7,0.77
202501,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,2258.24,1615257.98,1398.07,0.78
202501,S002,BlueRiver Logistics,Components,High,China,No verified target,2207.59,1291900.44,1708.79,0.94
202501,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,553.38,707022.42,782.69,0.9
202501,S004,Delta Metals,Travel,Low,Germany,No verified target,142.06,278335.27,510.39,0.64
202501,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,39.97,177581.92,225.08,0.76
202501,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,180.66,67035.88,2694.97,0.95
202501,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,394.26,238758.14,1651.29,0.81
202501,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,327.62,179502.03,1825.16,0.91
202501,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,93.69,65296.32,1434.84,0.81
202501,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,2333.43,1470251.04,1587.1,0.87
202501,S013,Mekong Transport,Facilities,Medium,India,Supplier target,141.3,210869.79,670.08,0.76
202501,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,2625.01,981480.83,2674.54,0.91
202501,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,913.59,371207.12,2461.13,0.82
202501,S017,Quantum Parts,Energy,High,Mexico,No verified target,1385.0,540773.94,2561.14,0.71
202501,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,83.45,57616.42,1448.37,0.74
202501,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,139.14,459630.67,302.72,0.8
202501,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,870.99,522437.57,1667.17,0.82
202501,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,1411.68,1023919.06,1378.7,0.7
202501,S023,Willow Office Supply,Components,High,India,Renewable PPA,234.05,114287.36,2047.91,0.73
202502,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,1062.22,851173.57,1247.95,0.78
202502,S002,BlueRiver Logistics,Components,High,China,No verified target,260.36,68672.43,3791.33,0.94
202502,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,1245.73,493512.51,2524.21,0.9
202502,S004,Delta Metals,Travel,Low,Germany,No verified target,186.32,294786.7,632.05,0.64
202502,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,1075.21,1196551.88,898.59,0.91
202502,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,845.34,524922.2,1610.41,0.76
202502,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,1263.97,1275966.3,990.6,0.95
202502,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,202.72,54580.13,3714.17,0.81
202502,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,316.72,283189.1,1118.4,0.91
202502,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,1525.61,1271291.32,1200.05,0.81
202502,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,997.5,1013019.15,984.68,0.87
202502,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,1511.15,1660116.68,910.27,0.79
202502,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,220.8,273999.75,805.84,0.9
202502,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,72.17,68949.19,1046.71,0.91
202502,S017,Quantum Parts,Energy,High,Mexico,No verified target,96.06,163921.66,586.01,0.71
202502,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,2311.62,1016250.39,2274.66,0.96
202502,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,159.36,554733.87,287.27,0.8
202502,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,1802.9,867728.69,2077.72,0.82
202502,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,479.77,441336.16,1087.09,0.7
202502,S023,Willow Office Supply,Components,High,India,Renewable PPA,71.61,15004.54,4772.56,0.73
202502,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,153.44,111096.25,1381.14,0.77
202503,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,96.21,32169.64,2990.71,0.78
202503,S002,BlueRiver Logistics,Components,High,China,No verified target,882.95,488935.4,1805.86,0.94
202503,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,698.91,411473.08,1698.56,0.9
202503,S004,Delta Metals,Travel,Low,Germany,No verified target,1735.55,740026.4,2345.25,0.64
202503,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,573.5,324484.14,1767.42,0.81
202503,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,340.34,376565.79,903.8,0.91
202503,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,1838.13,1041317.45,1765.2,0.81
202503,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,60.97,16434.61,3709.85,0.79
202503,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,1099.74,488599.23,2250.8,0.91
202503,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,192.05,690408.68,278.17,0.82
202503,S017,Quantum Parts,Energy,High,Mexico,No verified target,1842.3,711155.39,2590.57,0.71
202503,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,1924.78,1589185.44,1211.17,0.96
202503,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,606.33,273308.85,2218.48,0.74
202503,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,405.96,198494.19,2045.2,0.8
202503,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,2591.98,1958205.48,1323.65,0.82
202503,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,1798.78,1407977.91,1277.56,0.7
202503,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,238.35,562032.46,424.09,0.77
202504,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,713.26,697349.46,1022.82,0.78
202504,S002,BlueRiver Logistics,Components,High,China,No verified target,362.54,998194.2,363.2,0.94
202504,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,737.64,283874.14,2598.48,0.9
202504,S004,Delta Metals,Travel,Low,Germany,No verified target,844.26,271329.43,3111.57,0.64
202504,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,354.08,575785.91,614.95,0.91
202504,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,113.27,335081.03,338.04,0.76
202504,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,543.97,99953.7,5442.22,0.95
202504,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,65.43,202432.67,323.22,0.81
202504,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,1494.7,913651.09,1635.96,0.81
202504,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,1639.21,726498.08,2256.32,0.87
202504,S013,Mekong Transport,Facilities,Medium,India,Supplier target,3205.09,3371290.49,950.7,0.76
202504,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,1374.22,906781.81,1515.49,0.9
202504,S017,Quantum Parts,Energy,High,Mexico,No verified target,917.36,310922.92,2950.44,0.71
202504,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,218.91,63713.67,3435.84,0.96
202504,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,1753.62,632844.16,2771.01,0.74
202504,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,1072.13,1375466.68,779.47,0.8
202504,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,276.2,810055.98,340.96,0.82
202504,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,291.09,304024.24,957.46,0.7
202504,S023,Willow Office Supply,Components,High,India,Renewable PPA,91.56,64217.6,1425.78,0.73
202505,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,372.54,93052.55,4003.54,0.78
202505,S002,BlueRiver Logistics,Components,High,China,No verified target,1006.84,910487.25,1105.83,0.94
202505,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,525.65,257664.49,2040.06,0.91
202505,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,855.52,963494.93,887.93,0.76
202505,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,1022.29,489509.5,2088.4,0.91
202505,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,239.53,438261.7,546.55,0.81
202505,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,1431.01,1670615.52,856.58,0.87
202505,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,637.02,645610.65,986.69,0.79
202505,S013,Mekong Transport,Facilities,Medium,India,Supplier target,2124.49,3171312.32,669.91,0.76
202505,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,737.57,295563.11,2495.47,0.9
202505,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,1597.94,623457.29,2563.03,0.91
202505,S017,Quantum Parts,Energy,High,Mexico,No verified target,1836.41,848695.97,2163.8,0.71
202505,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,276.79,226265.68,1223.3,0.96
202505,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,427.7,721653.87,592.67,0.74
202505,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,1953.13,966548.28,2020.73,0.8
202505,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,210.01,132931.33,1579.84,0.82
202505,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,305.71,146045.5,2093.25,0.7
202505,S023,Willow Office Supply,Components,High,India,Renewable PPA,100.32,57137.55,1755.76,0.73
202506,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,869.47,332609.55,2614.09,0.78
202506,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,51.5,133329.41,386.26,0.9
202506,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,872.55,141610.35,6161.63,0.91
202506,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,667.18,167667.98,3979.17,0.76
202506,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,80.0,110401.81,724.63,0.95
202506,S008,Harbor Components,Packaging,Low,Malaysia,Renewable PPA,471.45,1255673.13,375.46,0.81
202506,S009,Indigo Chemicals,Components,Medium,Japan,Supplier target,2245.98,1762395.17,1274.39,0.91
202506,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,148.64,335902.65,442.51,0.81
202506,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,1499.3,1548765.02,968.06,0.87
202506,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,62.8,294601.79,213.17,0.79
202506,S013,Mekong Transport,Facilities,Medium,India,Supplier target,336.15,155328.78,2164.12,0.76
202506,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,50.02,16752.74,2985.78,0.9
202506,S015,Orchid Facilities,Packaging,Medium,Netherlands,Renewable PPA,469.03,334626.27,1401.65,0.91
202506,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,272.57,31010.64,8789.56,0.82
202506,S017,Quantum Parts,Energy,High,Mexico,No verified target,3298.29,1471503.73,2241.44,0.71
202506,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,1352.04,911102.9,1483.96,0.96
202506,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,275.33,184541.96,1491.96,0.74
202506,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,2110.3,2709035.82,778.99,0.8
202506,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,672.46,556043.57,1209.37,0.7
202506,S023,Willow Office Supply,Components,High,India,Renewable PPA,1066.39,355075.58,3003.28,0.73
202507,S001,Astra Materials,Packaging,Medium,Thailand,SBTi committed,2251.33,1234310.0,1823.96,0.78
202507,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,1258.85,853474.88,1474.97,0.9
202507,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,175.81,271883.54,646.64,0.76
202507,S010,Jade Electronics,Energy,High,Vietnam,Supplier target,237.72,137488.76,1729.01,0.81
202507,S011,Keystone Plastics,Travel,Medium,Thailand,Supplier target,265.61,151182.61,1756.88,0.87
202507,S012,Lumen Utilities,Logistics,Low,China,Renewable PPA,127.94,46531.36,2749.54,0.79
202507,S013,Mekong Transport,Facilities,Medium,India,Supplier target,479.58,435628.9,1100.89,0.76
202507,S014,Nova Textiles,Materials,High,Germany,Renewable PPA,630.21,244941.43,2572.9,0.9
202507,S016,Pacific Cold Chain,Components,High,United States,Renewable PPA,1791.6,761464.48,2352.83,0.82
202507,S017,Quantum Parts,Energy,High,Mexico,No verified target,769.3,473466.46,1624.82,0.71
202507,S018,RiverStone Cement,Travel,Medium,Malaysia,SBTi committed,1746.44,1394137.08,1252.7,0.96
202507,S019,Solaris Power,Logistics,Medium,Japan,SBTi committed,1280.84,1089419.64,1175.71,0.74
202507,S020,Terra Warehousing,Facilities,Low,Vietnam,Supplier target,141.57,236295.5,599.12,0.8
202507,S021,Urban Mobility,Materials,Medium,Thailand,No verified target,1040.29,588941.79,1766.37,0.82
202507,S022,Vector Metals,Packaging,Medium,China,Renewable PPA,590.94,360327.16,1640.01,0.7
202507,S023,Willow Office Supply,Components,High,India,Renewable PPA,1048.84,396235.8,2647.01,0.73
202507,S024,Zenith Packaging,Energy,Low,Germany,Renewable PPA,340.07,497688.56,683.3,0.77
202508,S003,Canopy Packaging,Energy,Medium,India,Renewable PPA,1660.59,656025.51,2531.29,0.9
202508,S004,Delta Metals,Travel,Low,Germany,No verified target,958.12,1042943.36,918.67,0.64
202508,S005,EastGrid Energy,Logistics,Medium,Netherlands,No verified target,61.76,15358.04,4021.35,0.91
202508,S006,Forest Fiber Co,Facilities,Medium,United States,Renewable PPA,1902.76,1323778.36,1437.37,0.76
202508,S007,GreenPulse Freight,Materials,High,Mexico,Supplier target,223.56,38246.88,5845.18,0.95
